index,world_rank,university_name,country,year,citations,research,teaching,total_score,student_staff_ratio,international_students,female_male_ratio,lat,lon
231,32,University of Edinburgh,United Kingdom,2013,90.8,71.3,68.4,76.1,14.1,0.36,0.58,55.944516,-3.189241
232,33,University of Illinois at Urbana-Champaign,United States of America,2013,80.8,84.9,74.2,75.8,18.7,0.2,0.47,40.101952,-88.227161
233,34,McGill University,Canada,2013,75.2,80.4,74.4,75.7,13.7,0.23,0.56,45.504785,-73.577151
234,35,"University of California, Santa Barbara",United States of America,2013,99.4,73.5,56.1,75.6,27.3,0.11,0.52,34.413963,-119.848947
235,35,University of Hong Kong,Hong Kong,2013,62.1,85.9,78.4,75.6,17.6,0.38,0.53,22.282999,114.137085
236,37,Australian National University,Australia,2013,73.5,83.5,68.6,75.4,19.2,0.35,0.52,-35.2777,149.118527
237,38,"University of California, San Diego",United States of America,2013,96.2,79.0,63.4,75.2,6.5,0.11,0.48,32.88006,-117.234014
238,39,London School of Economics and Political Science,United Kingdom,2013,66.5,80.8,70.8,73.1,,0.0,0.0,51.514408,-0.117377
239,40,École Polytechnique Fédérale de Lausanne,Switzerland,2013,95.0,57.0,62.4,73.0,10.5,0.54,0.27,46.519056,6.566758
240,41,New York University,United States of America,2013,89.2,67.4,73.8,72.8,6.8,0.19,0.55,40.729513,-73.996461
241,42,Karolinska Institute,Sweden,2013,77.3,75.7,66.3,72.4,11.5,0.22,0.7,59.348148,18.023658
242,42,University of North Carolina at Chapel Hill,United States of America,2013,90.1,69.3,70.4,72.4,7.3,0.08,0.58,35.904912,-79.046913
243,44,"University of California, Davis",United States of America,2013,82.7,71.6,67.9,71.8,13.9,0.13,0.54,38.538232,-121.76171200000002
244,44,Washington University in St Louis,United States of America,2013,95.2,62.8,66.0,71.8,5.7,0.17,0.0,38.648789,-90.310796
245,46,Peking University,China,2013,64.3,67.9,81.5,70.7,8.3,0.14,0.0,39.986913,116.305874
246,47,University of Minnesota,United States of America,2013,84.7,74.0,66.1,70.5,18.0,0.13,0.52,44.97399,-93.227729
247,48,LMU Munich,Germany,2013,85.5,66.5,65.4,70.4,15.5,0.13,0.62,48.150942,11.582443
248,49,University of Manchester,United Kingdom,2013,76.9,67.7,65.9,70.1,15.3,0.34,0.52,53.46685,-2.233884
249,50,Pohang University of Science and Technology,South Korea,2013,88.2,63.9,63.9,69.4,10.1,0.04,0.2,36.013886,129.323184
250,51,Brown University,United States of America,2013,94.1,60.3,63.7,68.9,10.1,0.19,0.0,41.826772,-71.402548
251,52,Tsinghua University,China,2013,55.2,76.4,74.5,67.1,13.7,0.1,0.32,39.999667,116.326444
252,53,Ohio State University,United States of America,2013,80.1,60.9,66.7,67.0,13.4,0.12,0.49,40.01419,-83.030914
253,54,Boston University,United States of America,2013,94.2,50.9,65.4,66.8,8.6,0.17,0.58,42.3505,-71.105399
254,54,Kyoto University,Japan,2013,57.8,74.8,77.1,66.8,5.6,0.07,0.0,35.026244,135.780822
255,56,University of Southern California,United States of America,2013,81.9,57.1,68.4,66.3,12.9,0.2,0.52,34.022352000000005,-118.285117
256,57,King’s College London,United Kingdom,2013,82.8,59.3,53.5,66.2,11.4,0.37,0.61,51.511486,-0.115997
257,58,KU Leuven,Belgium,2013,67.2,71.0,59.7,66.1,41.9,0.18,0.54,50.878,4.7003
258,59,Seoul National University,South Korea,2013,48.0,81.4,76.7,65.9,13.9,0.1,0.0,37.4599,126.9519
259,59,École Normale Supérieure,France,2013,90.3,46.9,61.6,65.9,7.9,0.2,0.46,48.842206,2.345169
260,61,Pennsylvania State University,United States of America,2013,81.4,69.2,55.0,65.8,12.4,0.12,0.46,40.7982,-77.8599
261,62,University of Sydney,Australia,2013,62.9,70.1,59.5,65.7,20.2,0.28,0.57,-33.888584,151.187347
262,62,École Polytechnique,France,2013,80.7,54.7,56.5,65.7,4.8,0.3,0.18,48.714297,2.211292
263,64,Leiden University,Netherlands,2013,78.4,67.1,54.0,65.1,17.1,0.1,0.59,52.1571,4.4852
264,65,Hong Kong University of Science and Technology,Hong Kong,2013,68.9,64.6,56.9,64.4,23.8,0.36,0.0,22.3364,114.265466
265,65,The University of Queensland,Australia,2013,69.6,66.1,54.4,64.4,32.7,0.27,0.53,-27.495431,153.01203
266,67,Utrecht University,Netherlands,2013,82.4,64.7,48.0,64.1,15.4,0.07,0.59,52.0902,5.1226
267,68,Korea Advanced Institute of Science and Technology (KAIST),South Korea,2013,58.4,68.9,69.9,64.0,10.0,0.09,0.2,36.369392,127.364025
268,69,Purdue University,United States of America,2013,63.1,71.9,59.8,63.8,18.1,0.22,0.42,40.4237,-86.9212
269,70,University of Göttingen,Germany,2013,92.5,52.5,50.0,63.2,25.6,0.12,0.51,51.540812,9.9374
270,70,Wageningen University and Research Center,Netherlands,2013,73.8,53.7,54.9,63.2,17.0,0.21,0.56,51.9846,5.6658
271,72,Erasmus University Rotterdam,Netherlands,2013,80.2,64.1,44.5,62.9,18.9,0.18,0.48,51.9175,4.5256
272,72,University of Massachusetts,United States of America,2013,77.8,62.6,57.1,62.9,13.0,0.11,0.49,42.391157,-72.526712
273,74,University of Bristol,United Kingdom,2013,85.4,51.7,50.1,62.5,14.0,0.25,0.53,51.458417,-2.602979
274,75,Rice University,United States of America,2013,100.0,39.3,49.5,62.0,9.0,0.26,0.44,29.717394,-95.401831
275,76,University of Pittsburgh,United States of America,2013,85.2,55.1,54.6,61.7,5.8,0.1,0.51,40.444353,-79.960835
276,77,Delft University of Technology,Netherlands,2013,45.1,75.1,59.9,61.6,19.4,0.25,0.26,52.0008,4.3714
277,78,Heidelberg University,Germany,2013,75.5,49.0,61.4,61.4,24.5,0.17,0.55,41.114304,-83.16640699999998
278,79,Emory University,United States of America,2013,90.9,44.4,56.7,61.3,4.5,0.18,0.56,33.792519,-84.323999
279,80,Durham University,United Kingdom,2013,93.3,44.5,42.3,60.7,15.7,0.24,0.54,54.764986,-1.578203
280,81,Pierre and Marie Curie University,France,2013,80.6,43.5,59.2,60.5,8.7,0.18,0.48,48.8471,2.3575
281,82,Lund University,Sweden,2013,77.1,61.3,43.6,60.3,11.5,0.15,0.0,55.711948,13.203493
282,83,University of Amsterdam,Netherlands,2013,75.1,61.3,45.6,60.1,14.4,0.11,0.53,52.3558,4.9557
283,84,University of Montreal,Canada,2013,60.9,57.9,54.0,59.8,20.3,0.25,0.57,45.5056,-73.6138
284,85,University of New South Wales,Australia,2013,56.7,63.8,52.6,59.6,25.9,0.33,0.47,-33.9173,151.2313
285,86,Nanyang Technological University,Singapore,2013,54.5,66.9,45.7,59.4,16.2,0.33,0.48,1.3483,103.6831
286,87,Tufts University,United States of America,2013,94.8,36.4,52.6,59.1,10.0,0.14,0.54,42.407484,-71.119023
287,88,McMaster University,Canada,2013,81.7,47.9,42.3,59.0,19.3,0.15,0.53,43.260879,-79.919225
288,89,University of Groningen,Netherlands,2013,71.6,61.0,43.8,58.8,25.6,0.12,0.52,53.2193,6.563
289,89,University of Zurich,Switzerland,2013,80.0,41.6,50.0,58.8,6.5,0.19,0.57,47.374322,8.550981
290,91,University of Colorado Boulder,United States of America,2013,97.1,44.4,42.3,58.7,16.1,0.08,0.45,40.007581,-105.265942
291,92,Paris-Sud University,France,2013,82.9,45.9,48.0,58.6,15.0,0.17,0.0,48.6977,2.1765
292,93,Ghent University,Belgium,2013,71.3,56.7,46.4,58.4,34.1,0.09,0.57,51.0466,3.7279
293,94,Michigan State University,United States of America,2013,73.8,56.8,51.8,58.3,15.7,0.15,0.51,42.7018,-84.4822
294,94,University of Notre Dame,United States of America,2013,93.5,39.6,48.3,58.3,13.8,0.1,0.44,41.705572,-86.235339
295,96,"University of California, Irvine",United States of America,2013,90.3,47.2,44.0,58.2,16.1,0.16,0.52,33.640495,-117.844296
296,97,"University of Maryland, College Park",United States of America,2013,83.9,51.4,44.9,57.9,8.4,0.09,0.48,38.986918,-76.942554
297,98,University of Arizona,United States of America,2013,76.9,53.7,47.0,57.7,12.7,0.08,0.52,32.231885,-110.950109
298,99,Humboldt University of Berlin,Germany,2013,59.5,58.7,55.4,57.5,52.5,0.16,0.0,52.5179,13.3937
299,99,Monash University,Australia,2013,60.9,60.6,47.8,57.5,40.5,0.36,0.56,-37.876823,145.045837
300,99,"Rutgers, the State University of New Jersey",United States of America,2013,69.5,61.3,50.9,57.5,17.3,0.08,0.51,40.4982,-74.4468
301,1,California Institute of Technology,United States of America,2014,99.8,98.2,94.4,94.9,6.9,0.27,0.33,34.137658,-118.125269
302,2,Harvard University,United States of America,2014,99.1,98.5,95.3,93.9,8.9,0.25,0.0,42.380098,-71.116629
303,2,University of Oxford,United Kingdom,2014,95.4,98.5,89.0,93.9,11.6,0.34,0.46,51.75663400000001,-1.254704
304,4,Stanford University,United States of America,2014,99.1,96.8,94.7,93.8,7.8,0.22,0.42,37.427475,-122.169719
305,5,Massachusetts Institute of Technology,United States of America,2014,100.0,89.0,92.9,93.0,9.0,0.33,0.37,42.360091,-71.09416
306,6,Princeton University,United States of America,2014,99.7,97.6,89.9,92.7,8.4,0.27,0.45,40.343989,-74.651448
307,7,University of Cambridge,United Kingdom,2014,95.7,95.3,90.6,92.3,11.8,0.34,0.46,52.204267,0.114908
308,8,"University of California, Berkeley",United States of America,2014,99.3,97.5,83.2,89.8,16.4,0.15,0.5,37.871899,-122.25854
309,9,University of Chicago,United States of America,2014,98.0,88.2,85.6,87.8,6.9,0.21,0.42,41.788608,-87.598713
310,10,Imperial College London,United Kingdom,2014,90.0,88.1,84.5,87.5,11.7,0.51,0.37,51.4988,-0.174877
311,11,Yale University,United States of America,2014,93.5,90.5,89.5,87.4,4.4,0.2,0.5,41.316324,-72.92234300000001
312,12,"University of California, Los Angeles",United States of America,2014,95.6,91.0,84.8,86.3,10.3,0.15,0.52,34.068921,-118.445181
313,13,Columbia University,United States of America,2014,95.6,79.1,86.6,85.2,5.9,0.28,0.0,40.807536,-73.96257299999998
314,14,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2014,85.0,88.2,77.6,84.5,14.7,0.37,0.31,47.376313,8.54767
315,15,Johns Hopkins University,United States of America,2014,95.0,85.1,75.7,83.7,3.6,0.23,0.5,39.329901,-76.620518
316,16,University of Pennsylvania,United States of America,2014,95.0,81.2,79.8,81.0,6.5,0.2,0.51,-75.193214,-75.193214
317,17,Duke University,United States of America,2014,96.7,73.0,73.9,79.3,4.8,0.17,0.49,36.001426,-78.938229
318,18,University of Michigan,United States of America,2014,90.8,86.2,70.0,79.2,9.0,0.16,0.48,42.278044,-83.738224
319,19,Cornell University,United States of America,2014,90.8,83.8,72.1,79.1,10.2,0.19,0.48,42.453449,-76.47350300000002
320,20,University of Toronto,Canada,2014,84.5,81.5,73.6,78.3,19.5,0.15,0.0,43.662892,-79.395656
321,21,University College London,United Kingdom,2014,84.1,77.5,70.5,77.6,10.7,0.46,0.56,51.524559,-0.13404000000000002
322,22,Northwestern University,United States of America,2014,97.1,76.0,70.2,77.1,13.8,0.15,0.48,42.056459,-87.675267
323,23,University of Tokyo,Japan,2014,69.8,88.0,84.7,76.4,5.7,0.1,0.0,35.712677,139.761989
324,24,Carnegie Mellon University,United States of America,2014,93.9,77.4,63.1,76.0,13.1,0.35,0.39,40.443466,-79.943457
325,25,University of Washington,United States of America,2014,95.6,69.2,65.6,73.4,11.8,0.13,0.53,47.655335,-122.30352
326,26,National University of Singapore,Singapore,2014,66.4,77.8,68.0,72.4,15.5,0.34,0.49,1.296643,103.776394
327,27,University of Texas at Austin,United States of America,2014,91.3,69.0,64.7,72.2,17.4,0.09,0.51,30.2849,-97.7341
328,28,Georgia Institute of Technology,United States of America,2014,87.9,68.6,59.4,71.6,20.1,0.26,0.31,33.775618,-84.39628499999998
329,29,University of Illinois at Urbana-Champaign,United States of America,2014,79.4,78.9,66.0,71.4,18.7,0.2,0.47,40.101952,-88.227161
330,30,University of Wisconsin-Madison,United States of America,2014,87.2,67.7,69.8,71.1,10.8,0.11,0.51,43.0766,-89.4125
331,31,University of British Columbia,Canada,2014,83.7,67.9,59.9,70.8,17.6,0.25,0.54,49.260605,-123.245994
332,32,London School of Economics and Political Science,United Kingdom,2014,69.2,74.2,65.2,69.8,,0.0,0.0,51.514408,-0.117377
333,33,"University of California, Santa Barbara",United States of America,2014,99.4,58.2,47.8,68.4,27.3,0.11,0.52,34.413963,-119.848947
334,34,University of Melbourne,Australia,2014,80.2,64.2,57.1,68.2,23.7,0.35,0.55,-37.796369,144.961174
335,35,McGill University,Canada,2014,74.5,68.1,61.5,68.1,13.7,0.23,0.56,45.504785,-73.577151
336,36,Karolinska Institute,Sweden,2014,76.0,67.7,58.1,67.8,11.5,0.22,0.7,59.348148,18.023658
337,37,École Polytechnique Fédérale de Lausanne,Switzerland,2014,95.9,48.3,52.9,67.7,10.5,0.54,0.27,46.519056,6.566758
338,38,King’s College London,United Kingdom,2014,87.6,56.8,56.2,67.6,11.4,0.37,0.61,51.511486,-0.115997
339,39,University of Edinburgh,United Kingdom,2014,87.6,56.9,56.6,67.5,14.1,0.36,0.58,55.944516,-3.189241
340,40,New York University,United States of America,2014,87.9,58.4,65.4,67.4,6.8,0.19,0.55,40.729513,-73.996461
341,40,"University of California, San Diego",United States of America,2014,96.7,63.0,52.0,67.4,6.5,0.11,0.48,32.88006,-117.234014
342,42,Washington University in St Louis,United States of America,2014,96.4,52.9,59.5,67.2,5.7,0.17,0.0,38.648789,-90.310796
343,43,University of Hong Kong,Hong Kong,2014,61.5,69.9,61.6,65.3,17.6,0.38,0.53,22.282999,114.137085
344,44,Seoul National University,South Korea,2014,47.3,79.2,76.4,65.2,13.9,0.1,0.0,37.4599,126.9519
345,45,Peking University,China,2014,62.8,58.1,72.3,65.0,8.3,0.14,0.0,39.986913,116.305874
346,46,University of Minnesota,United States of America,2014,81.2,62.7,61.4,64.9,18.0,0.13,0.52,44.97399,-93.227729
347,47,University of North Carolina at Chapel Hill,United States of America,2014,90.2,55.3,57.6,64.5,7.3,0.08,0.58,35.904912,-79.046913
348,48,Australian National University,Australia,2014,71.2,65.1,51.8,64.4,19.2,0.35,0.52,-35.2777,149.118527
349,49,Pennsylvania State University,United States of America,2014,79.4,65.9,55.3,64.2,12.4,0.12,0.46,40.7982,-77.8599
350,50,Boston University,United States of America,2014,95.3,46.1,56.5,63.5,8.6,0.17,0.58,42.3505,-71.105399
351,50,Tsinghua University,China,2014,59.9,65.9,66.8,63.5,13.7,0.1,0.32,39.999667,116.326444
352,52,Brown University,United States of America,2014,91.3,52.0,55.4,63.2,10.1,0.19,0.0,41.826772,-71.402548
353,52,Kyoto University,Japan,2014,58.2,69.5,69.5,63.2,5.6,0.07,0.0,35.026244,135.780822
354,52,"University of California, Davis",United States of America,2014,81.2,56.4,55.5,63.2,13.9,0.13,0.54,38.538232,-121.76171200000002
355,55,LMU Munich,Germany,2014,83.3,54.1,55.4,63.1,15.5,0.13,0.62,48.150942,11.582443
356,56,Korea Advanced Institute of Science and Technology (KAIST),South Korea,2014,67.0,60.0,65.6,62.9,10.0,0.09,0.2,36.369392,127.364025
357,57,Hong Kong University of Science and Technology,Hong Kong,2014,72.3,59.7,52.4,62.5,23.8,0.36,0.0,22.3364,114.265466
358,58,University of Manchester,United Kingdom,2014,77.3,52.2,54.5,62.3,15.3,0.34,0.52,53.46685,-2.233884
359,59,Ohio State University,United States of America,2014,79.4,52.9,58.3,62.0,13.4,0.12,0.49,40.01419,-83.030914
360,60,Pohang University of Science and Technology,South Korea,2014,85.7,49.0,54.2,61.7,10.1,0.04,0.2,36.013886,129.323184
361,61,KU Leuven,Belgium,2014,72.9,59.9,48.6,61.3,41.9,0.18,0.54,50.878,4.7003
362,62,Purdue University,United States of America,2014,67.0,62.5,53.7,60.7,18.1,0.22,0.42,40.4237,-86.9212
363,63,The University of Queensland,Australia,2014,73.3,58.0,43.4,59.9,32.7,0.27,0.53,-27.495431,153.01203
364,63,University of Göttingen,Germany,2014,89.6,48.8,45.1,59.9,25.6,0.12,0.51,51.540812,9.9374
365,65,Rice University,United States of America,2014,99.9,35.5,44.1,59.8,9.0,0.26,0.44,29.717394,-95.401831
366,65,École Normale Supérieure,France,2014,87.0,37.1,54.6,59.8,7.9,0.2,0.46,48.842206,2.345169
367,67,Leiden University,Netherlands,2014,84.2,53.2,41.9,59.4,17.1,0.1,0.59,52.1571,4.4852
368,68,Heidelberg University,Germany,2014,76.0,44.8,57.8,59.2,24.5,0.17,0.55,41.114304,-83.16640699999998
369,69,Delft University of Technology,Netherlands,2014,47.2,67.3,55.8,59.1,19.4,0.25,0.26,52.0008,4.3714
370,70,University of Southern California,United States of America,2014,81.2,43.2,58.7,59.0,12.9,0.2,0.52,34.022352000000005,-118.285117
371,70,École Polytechnique,France,2014,82.3,40.5,46.3,59.0,4.8,0.3,0.18,48.714297,2.211292
372,72,University of Sydney,Australia,2014,66.6,55.4,47.4,58.8,20.2,0.28,0.57,-33.888584,151.187347
373,73,Erasmus University Rotterdam,Netherlands,2014,81.2,53.3,37.8,58.1,18.9,0.18,0.48,51.9175,4.5256
374,74,University of Basel,Switzerland,2014,81.4,41.0,39.1,57.7,17.3,0.24,0.54,47.560253,7.5826
375,74,Utrecht University,Netherlands,2014,82.0,54.7,36.3,57.7,15.4,0.07,0.59,52.0902,5.1226
376,76,Nanyang Technological University,Singapore,2014,67.5,54.3,37.7,57.2,16.2,0.33,0.48,1.3483,103.6831
377,77,Wageningen University and Research Center,Netherlands,2014,74.1,44.3,43.1,56.8,17.0,0.21,0.56,51.9846,5.6658
378,78,University of Pittsburgh,United States of America,2014,84.4,45.4,48.6,56.7,5.8,0.1,0.51,40.444353,-79.960835
379,79,University of Bristol,United Kingdom,2014,84.9,41.2,39.6,56.3,14.0,0.25,0.53,51.458417,-2.602979
380,80,Durham University,United Kingdom,2014,88.2,38.3,38.3,56.1,15.7,0.24,0.54,54.764986,-1.578203
381,80,Emory University,United States of America,2014,90.8,31.6,50.4,56.1,4.5,0.18,0.56,33.792519,-84.323999
382,80,Tufts University,United States of America,2014,93.9,32.1,46.7,56.1,10.0,0.14,0.54,42.407484,-71.119023
383,83,Michigan State University,United States of America,2014,71.5,49.1,50.0,55.9,15.7,0.15,0.51,42.7018,-84.4822
384,83,University of Amsterdam,Netherlands,2014,75.0,54.1,38.3,55.9,14.4,0.11,0.53,52.3558,4.9557
385,85,Ghent University,Belgium,2014,74.9,48.9,41.0,55.5,34.1,0.09,0.57,51.0466,3.7279
386,86,Free University of Berlin,Germany,2014,64.8,58.0,43.8,55.3,39.3,0.2,0.58,52.4525,13.2897
387,87,Technical University of Munich,Germany,2014,80.7,35.2,48.2,55.2,31.5,0.2,0.33,48.1497,11.5679
388,88,Case Western Reserve University,United States of America,2014,82.8,38.6,51.0,55.0,6.4,0.17,0.48,41.504341,-81.608384
389,88,Vanderbilt University,United States of America,2014,86.5,38.7,46.8,55.0,3.6,0.1,0.52,36.144703,-86.802655
390,90,University of Notre Dame,United States of America,2014,91.8,34.7,41.2,54.7,13.8,0.1,0.44,41.705572,-86.235339
391,91,Monash University,Australia,2014,65.4,48.9,42.5,54.6,40.5,0.36,0.56,-37.876823,145.045837
392,92,McMaster University,Canada,2014,79.4,42.7,35.3,54.5,19.3,0.15,0.53,43.260879,-79.919225
393,93,"University of California, Irvine",United States of America,2014,89.7,40.8,37.1,54.1,16.1,0.16,0.52,33.640495,-117.844296
394,94,Humboldt University of Berlin,Germany,2014,68.4,48.7,45.6,53.8,52.5,0.16,0.0,52.5179,13.3937
395,95,University of Rochester,United States of America,2014,89.7,29.9,42.8,53.6,4.5,0.26,0.49,43.1306,-77.626
396,96,Pierre and Marie Curie University,France,2014,82.3,26.7,50.2,53.5,8.7,0.18,0.48,48.8471,2.3575
397,97,University of Colorado Boulder,United States of America,2014,97.3,33.3,34.2,53.4,16.1,0.08,0.45,40.007581,-105.265942
398,98,Maastricht University,Netherlands,2014,65.8,47.1,33.1,52.9,18.9,0.48,0.56,50.8471,5.6864
399,98,University of Groningen,Netherlands,2014,71.1,48.6,36.0,52.9,25.6,0.12,0.52,53.2193,6.563
400,100,University of Helsinki,Finland,2014,77.8,46.5,35.5,52.6,15.1,0.06,0.66,60.1726,24.951
401,100,University of York,United Kingdom,2014,89.4,33.2,31.7,52.6,,0.0,0.0,53.945533,-1.056167
402,1,California Institute of Technology,United States of America,2015,99.7,98.1,92.2,94.3,6.9,0.27,0.33,34.137658,-118.125269
403,2,Harvard University,United States of America,2015,98.9,98.6,92.9,93.3,8.9,0.25,0.0,42.380098,-71.116629
404,3,University of Oxford,United Kingdom,2015,95.5,97.7,88.6,93.2,11.6,0.34,0.46,51.75663400000001,-1.254704
405,4,Stanford University,United States of America,2015,99.1,96.7,91.5,92.9,7.8,0.22,0.42,37.427475,-122.169719
406,5,University of Cambridge,United Kingdom,2015,95.2,95.6,89.7,92.0,11.8,0.34,0.46,52.204267,0.114908
407,6,Massachusetts Institute of Technology,United States of America,2015,100.0,88.2,89.1,91.9,9.0,0.33,0.37,42.360091,-71.09416
408,7,Princeton University,United States of America,2015,99.6,94.7,86.6,90.9,8.4,0.27,0.45,40.343989,-74.651448
409,8,"University of California, Berkeley",United States of America,2015,99.1,96.7,84.2,89.5,16.4,0.15,0.5,37.871899,-122.25854
410,9,Imperial College London,United Kingdom,2015,89.4,88.3,84.6,87.5,11.7,0.51,0.37,51.4988,-0.174877
411,9,Yale University,United States of America,2015,94.0,90.8,88.5,87.5,4.4,0.2,0.5,41.316324,-72.92234300000001
412,11,University of Chicago,United States of America,2015,97.3,89.9,83.9,87.1,6.9,0.21,0.42,41.788608,-87.598713
413,12,"University of California, Los Angeles",United States of America,2015,95.3,90.5,82.4,85.5,10.3,0.15,0.52,34.068921,-118.445181
414,13,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2015,83.5,90.2,78.2,84.6,14.7,0.37,0.31,47.376313,8.54767
415,14,Columbia University,United States of America,2015,95.3,79.4,83.9,84.4,5.9,0.28,0.0,40.807536,-73.96257299999998
416,15,Johns Hopkins University,United States of America,2015,93.6,84.2,75.6,83.0,3.6,0.23,0.5,39.329901,-76.620518
417,16,University of Pennsylvania,United States of America,2015,94.4,82.0,79.0,81.0,6.5,0.2,0.51,-75.193214,-75.193214
418,17,University of Michigan,United States of America,2015,88.9,86.5,77.0,80.9,9.0,0.16,0.48,42.278044,-83.738224
419,18,Duke University,United States of America,2015,96.6,75.2,73.5,79.9,4.8,0.17,0.49,36.001426,-78.938229
420,19,Cornell University,United States of America,2015,91.5,83.8,71.6,79.4,10.2,0.19,0.48,42.453449,-76.47350300000002
421,20,University of Toronto,Canada,2015,83.0,85.1,74.4,79.3,19.5,0.15,0.0,43.662892,-79.395656
422,21,Northwestern University,United States of America,2015,96.9,78.9,72.7,79.2,13.8,0.15,0.48,42.056459,-87.675267
423,22,University College London,United Kingdom,2015,85.1,80.4,70.4,78.7,10.7,0.46,0.56,51.524559,-0.13404000000000002
424,23,University of Tokyo,Japan,2015,74.7,85.1,81.4,76.1,5.7,0.1,0.0,35.712677,139.761989
425,24,Carnegie Mellon University,United States of America,2015,92.0,74.9,61.6,74.3,13.1,0.35,0.39,40.443466,-79.943457
426,25,National University of Singapore,Singapore,2015,66.0,78.1,72.0,73.3,15.5,0.34,0.49,1.296643,103.776394
427,26,University of Washington,United States of America,2015,95.0,68.9,64.5,73.2,11.8,0.13,0.53,47.655335,-122.30352
428,27,Georgia Institute of Technology,United States of America,2015,85.8,71.2,62.5,72.8,20.1,0.26,0.31,33.775618,-84.39628499999998
429,28,University of Texas at Austin,United States of America,2015,91.5,72.0,64.3,72.3,17.4,0.09,0.51,30.2849,-97.7341
430,29,LMU Munich,Germany,2015,83.0,69.1,65.1,71.9,15.5,0.13,0.62,48.150942,11.582443
431,29,University of Illinois at Urbana-Champaign,United States of America,2015,77.8,79.0,67.7,71.9,18.7,0.2,0.47,40.101952,-88.227161
432,29,University of Wisconsin-Madison,United States of America,2015,87.7,71.3,67.7,71.9,10.8,0.11,0.51,43.0766,-89.4125
433,32,University of British Columbia,Canada,2015,85.3,69.0,60.5,71.8,17.6,0.25,0.54,49.260605,-123.245994
434,33,University of Melbourne,Australia,2015,80.6,70.9,60.4,71.2,23.7,0.35,0.55,-37.796369,144.961174
435,34,London School of Economics and Political Science,United Kingdom,2015,71.3,74.2,65.4,70.9,,0.0,0.0,51.514408,-0.117377
436,34,École Polytechnique Fédérale de Lausanne,Switzerland,2015,95.0,56.9,54.7,70.9,10.5,0.54,0.27,46.519056,6.566758
437,36,University of Edinburgh,United Kingdom,2015,88.3,62.9,58.9,70.4,14.1,0.36,0.58,55.944516,-3.189241
438,37,"University of California, Santa Barbara",United States of America,2015,99.2,61.4,49.4,70.0,27.3,0.11,0.52,34.413963,-119.848947
439,38,New York University,United States of America,2015,89.5,62.4,68.3,69.9,6.8,0.19,0.55,40.729513,-73.996461
440,39,McGill University,Canada,2015,76.0,69.9,63.3,69.6,13.7,0.23,0.56,45.504785,-73.577151
441,40,King’s College London,United Kingdom,2015,88.3,62.3,55.6,69.4,11.4,0.37,0.61,51.511486,-0.115997
442,41,"University of California, San Diego",United States of America,2015,96.4,66.6,52.0,68.6,6.5,0.11,0.48,32.88006,-117.234014
443,42,Washington University in St Louis,United States of America,2015,97.1,55.2,57.6,67.8,5.7,0.17,0.0,38.648789,-90.310796
444,43,University of Hong Kong,Hong Kong,2015,65.1,72.6,62.1,67.5,17.6,0.38,0.53,22.282999,114.137085
445,44,Karolinska Institute,Sweden,2015,76.8,68.0,57.1,66.8,11.5,0.22,0.7,59.348148,18.023658
446,45,Australian National University,Australia,2015,71.1,70.9,53.7,66.5,19.2,0.35,0.52,-35.2777,149.118527
447,46,University of Minnesota,United States of America,2015,82.9,64.7,59.9,65.9,18.0,0.13,0.52,44.97399,-93.227729
448,46,University of North Carolina at Chapel Hill,United States of America,2015,91.0,58.6,57.9,65.9,7.3,0.08,0.58,35.904912,-79.046913
449,48,Peking University,China,2015,63.7,61.9,70.0,65.2,8.3,0.14,0.0,39.986913,116.305874
450,49,Tsinghua University,China,2015,65.0,68.3,64.1,65.1,13.7,0.1,0.32,39.999667,116.326444
451,50,Seoul National University,South Korea,2015,48.7,77.1,75.5,64.8,13.9,0.1,0.0,37.4599,126.9519
452,51,Hong Kong University of Science and Technology,Hong Kong,2015,72.9,66.8,51.8,64.7,23.8,0.36,0.0,22.3364,114.265466
453,52,Korea Advanced Institute of Science and Technology (KAIST),South Korea,2015,71.4,63.2,63.5,64.5,10.0,0.09,0.2,36.369392,127.364025
454,52,University of Manchester,United Kingdom,2015,74.3,58.7,58.1,64.5,15.3,0.34,0.52,53.46685,-2.233884
455,54,Brown University,United States of America,2015,92.0,54.2,55.5,64.1,10.1,0.19,0.0,41.826772,-71.402548
456,55,KU Leuven,Belgium,2015,71.8,63.6,53.0,63.7,41.9,0.18,0.54,50.878,4.7003
457,55,"University of California, Davis",United States of America,2015,80.4,59.7,54.4,63.7,13.9,0.13,0.54,38.538232,-121.76171200000002
458,57,Boston University,United States of America,2015,94.4,46.7,56.4,63.6,8.6,0.17,0.58,42.3505,-71.105399
459,58,Pennsylvania State University,United States of America,2015,76.0,64.8,54.6,62.9,12.4,0.12,0.46,40.7982,-77.8599
460,59,Kyoto University,Japan,2015,57.0,68.4,70.4,62.8,5.6,0.07,0.0,35.026244,135.780822
461,60,University of Sydney,Australia,2015,69.0,60.8,52.8,62.7,20.2,0.28,0.57,-33.888584,151.187347
462,61,Nanyang Technological University,Singapore,2015,75.9,55.9,43.9,62.2,16.2,0.33,0.48,1.3483,103.6831
463,61,École Polytechnique,France,2015,79.9,47.1,50.5,62.2,4.8,0.3,0.18,48.714297,2.211292
